,Dimensionality,Parcels,Network
82,1.0201152316554665,83,FPN
83,0.6511581706950859,84,CON
84,0.6809238547616688,85,FPN
85,0.5688293685100392,86,CON
86,0.2728976188379003,87,DMN
87,0.3209410793695259,88,DMN
88,0.3114629093508459,89,FPN
89,0.265049147624858,90,DMN
90,0.42680237288993456,91,FPN
91,0.4863966767966117,92,FPN
92,0.276057487035253,93,DMN
93,0.43253020669480696,94,DMN
94,0.6084266677920982,95,DAN
95,0.6140145333116784,96,DAN
96,0.6653815993243504,97,FPN
97,0.16312665010843239,98,FPN
98,0.6883209080467131,99,CON
99,0.9593455104386438,100,SMN
100,0.565554647281588,101,SMN
101,0.7693277447827259,102,SMN
102,0.3279641380472852,103,AUD
103,0.6161906361300581,104,AUD
104,0.679189053458911,105,CON
105,0.3708922334665386,106,CON
106,0.13257777222591594,107,AUD
107,0.6953772166724191,108,CON
108,0.6350137745592546,109,CON
109,0.6295182545029656,110,ORA
110,0.5630890711390181,111,FPN
111,0.4865700269429748,112,ORA
112,0.3124169312375339,113,CON
113,0.768449649729916,114,CON
114,0.5083797840352703,115,SMN
115,0.7783922174887435,116,DAN
116,0.7858983756655942,117,DAN
117,0.03812767756784427,118,DMN
118,0.4976588625100481,119,DMN
119,0.5761847723660086,120,DMN
120,0.5268894014055445,121,VIS1
121,0.79361691025719,122,VMM
122,0.25460612274696587,123,LAN
123,0.5039246737328165,124,AUD
124,0.47648523366961465,125,LAN
125,0.8320083597427609,126,DMN
126,0.47102404684333105,127,DAN
127,0.260141845392849,128,LAN
128,0.5279621305420609,129,LAN
129,0.31025765463138383,130,DMN
130,0.7437817600585905,131,DMN
131,0.1026291301393214,132,DMN
132,0.8418709394168242,133,FPN
133,0.05790873506443796,134,DMN
134,0.3875073585130903,135,VMM
135,0.8543709118521703,136,DAN
136,0.9906573815027215,137,DAN
137,1.038351261316851,138,VIS2
138,0.716867870705352,139,LAN
139,0.9218035504551015,140,PMULTI
140,0.6243884187981601,141,PMULTI
141,1.058145923207558,142,VIS1
142,0.8237357955418272,143,DAN
143,0.8682975555221727,144,FPN
144,0.5857626260086561,145,FPN
145,0.4989586849438817,146,DAN
146,0.7903943768895259,147,CON
147,0.9820425312079678,148,CON
148,1.257805555563371,149,FPN
149,0.3588831693450707,150,DMN
150,0.7530145833176971,151,DMN
151,0.4113082336783491,152,VIS2
152,0.7620378473163519,153,VIS2
153,0.7184617196082219,154,VIS2
154,0.7781447537419373,155,DMN
155,0.27954291705288553,156,VIS2
156,0.5629345449325521,157,VIS2
157,0.5920655912629831,158,VIS2
158,0.5629051376413261,159,VIS2
159,0.4677595384943289,160,VIS2
160,0.4237087979295163,161,DMN
161,0.4145243067881697,162,DMN
162,0.8302881902127963,163,VIS2
163,0.3483879475091369,164,DMN
164,0.3732592521077862,165,DMN
165,0.15251346384908665,166,ORA
166,0.2686114698516928,167,CON
167,0.553603881808352,168,SMN
168,0.45014334367528397,169,CON
169,0.11500121255465391,170,FPN
170,0.39675258514211686,171,FPN
171,0.2500601094336,172,LAN
172,0.42481985716028775,173,AUD
173,0.3623938433955769,174,AUD
174,0.39362874819309474,175,AUD
175,0.2551005464526632,176,DMN
176,0.0779009303736038,177,DMN
177,0.16227344442086722,178,CON
178,0.6687669909913347,179,CON
179,0.619385396460061,180,CON
180,1.323745569310246,181,VIS1
181,1.0098842416268419,182,VIS2
182,1.1853129537735945,183,VIS2
183,1.2146968149048774,184,VIS2
184,1.234611117836886,185,VIS2
185,1.1206515708981863,186,VIS2
186,0.7429448237810344,187,VIS2
187,1.6283907805990292,188,SMN
188,1.0811007900362037,189,SMN
189,1.3388662812237928,190,CON
190,0.7671211035053399,191,CON
191,0.8053872592231766,192,LAN
192,1.1414015053755384,193,VIS2
193,1.1035565912686294,194,FPN
194,1.1051992351475088,195,FPN
195,0.5590316767446492,196,VIS2
196,1.3075965739681827,197,VIS2
197,0.8739116700602997,198,VIS2
198,0.9865415484959797,199,VIS2
199,0.8870218516995939,200,VIS2
200,0.5689364262922859,201,VIS2
201,0.7677762385082995,202,VIS2
202,0.9553321224428636,203,VIS2
203,0.2947711049718597,204,AUD
204,0.4312786014751262,205,CON
205,1.2762598643092156,206,LAN
206,0.9344201071548542,207,PMULTI
207,0.17251178813582818,208,PMULTI
208,0.8013729372820431,209,FPN
209,0.7201510565175953,210,DMN
210,0.6969653894070875,211,DMN
211,0.7605190529115757,212,DMN
212,0.42478045029063854,213,DMN
213,0.7853225519337753,214,DMN
214,1.0790619928621357,215,DMN
215,0.7401254000723815,216,SMN
216,0.8155117823151808,217,CON
217,0.8706304311427263,218,CON
218,1.3328778543618411,219,SMN
219,0.8652449858793918,220,SMN
220,1.0315744639378883,221,SMN
221,1.0672109511129477,222,SMN
222,1.1177880913013534,223,CON
223,1.0789297544340006,224,CON
224,0.8798142912400884,225,CON
225,0.5068017901893966,226,DAN
226,0.8804555655136339,227,SMN
227,0.8687271044550327,228,VIS2
228,0.9119570999800508,229,VIS2
229,1.0853353802557144,230,DAN
230,0.92688566599013,231,SMN
231,1.1414599686717148,232,SMN
232,1.1205105155841923,233,SMN
233,0.6091560670270776,234,SMN
234,0.7606688586272218,235,SMN
235,1.198492393524599,236,SMN
236,0.9093390361183098,237,CON
237,0.697202331176286,238,FPN
238,0.7354786105392345,239,CON
239,0.7644689770209259,240,CON
240,0.29184566511205917,241,DMN
241,0.23619668471102337,242,FPN
242,0.9983854457946764,243,FPN
243,0.47763223956247153,244,DMN
244,0.3605159200500295,245,DMN
245,0.549321924630807,246,DMN
246,0.7851202103616076,247,DMN
247,0.467903368575975,248,DMN
248,0.3245611242750007,249,DMN
249,0.5911708628583991,250,DMN
250,0.5851246930837076,251,DMN
251,0.5673101450142453,252,DMN
252,1.0419757418707751,253,FPN
253,0.6748498325650285,254,FPN
254,0.3974372385022947,255,LAN
255,0.4650542128000931,256,DMN
256,0.5415615618162374,257,FPN
257,1.1068369459974396,258,CON
258,1.1564306788428835,259,LAN
259,0.7241268325672954,260,FPN
260,1.0715601804714896,261,FPN
261,1.128185946663011,262,CON
262,1.026797323933031,263,FPN
263,1.0425072055675697,264,CON
264,1.2105037144473976,265,FPN
265,0.5989504176843282,266,CON
266,0.27831006857785967,267,DMN
267,0.4744061589437325,268,DMN
268,0.46357297643449896,269,FPN
269,0.43566878424870054,270,DMN
270,0.6996684362293856,271,FPN
271,0.06583333791500569,272,FPN
272,0.23653642688267873,273,FPN
273,1.130835133763137,274,DMN
274,0.5302259361234493,275,DAN
275,0.628432236340167,276,DAN
276,0.356493717567479,277,FPN
277,0.6548706296069132,278,FPN
278,0.44542463504252094,279,CON
279,1.0317546385533776,280,SMN
280,0.5151057968074098,281,SMN
281,0.88933490120635,282,SMN
282,0.2915848871608506,283,AUD
283,0.6414064710870896,284,SMN
284,0.9643539086567753,285,CON
285,0.32402006564695235,286,CON
286,0.17783985433552554,287,AUD
287,0.674407594785778,288,CON
288,0.8685600124419033,289,CON
289,0.7938817454953384,290,ORA
290,0.5306798087872177,291,FPN
291,0.7994432668551118,292,ORA
292,0.2649976662382513,293,CON
293,0.6133451294676129,294,CON
294,0.5792892813725005,295,SMN
295,1.1691145629805941,296,DAN
296,1.1358657565390953,297,DAN
297,0.6783654251359836,298,DMN
298,0.6346826329978934,299,DMN
299,0.7522283002456355,300,DMN
300,0.7129019521405086,301,VIS1
301,1.2201859628165133,302,VMM
302,0.30564160796561546,303,LAN
303,0.5036950920380547,304,AUD
304,0.7098263752720441,305,LAN
305,0.6162217034862846,306,DMN
306,0.7668854360228324,307,DAN
307,0.3268618572470375,308,DMN
308,0.4803284643580999,309,LAN
309,0.616089898712571,310,DMN
310,1.1322642348978509,311,DMN
311,0.23104901107865528,312,DMN
312,1.140868804080262,313,FPN
313,0.5159152577153316,314,DMN
314,0.728716080361694,315,VMM
315,1.0261718863232816,316,DAN
316,0.7388670977714268,317,DAN
317,0.8668690899594523,318,VIS2
318,0.6659600976867476,319,LAN
319,0.9695652366189694,320,PMULTI
320,1.4337859586964439,321,PMULTI
321,1.0962218284146472,322,VIS1
322,0.5895697399151957,323,DAN
323,0.8773948902382402,324,FPN
324,0.7836400126856693,325,FPN
325,1.2340222827285674,326,DAN
326,0.7345713074480673,327,CON
327,1.262332922348922,328,CON
328,1.4266173794852306,329,FPN
329,0.938104086464732,330,DMN
330,0.6761572213052585,331,DMN
331,0.4251036491502624,332,VIS2
332,1.004066606792274,333,VIS2
333,0.7288461779185645,334,VIS2
334,0.9039243364768614,335,DMN
335,0.6376747482928259,336,VIS2
336,0.7543898317312914,337,VIS2
337,0.43433865614886524,338,VIS2
338,0.5322266317249812,339,VIS2
339,0.9179476611127597,340,VIS2
340,0.47695166915765463,341,DMN
341,0.4776174226694719,342,FPN
342,1.0283759097873533,343,VIS2
343,0.5005671544510013,344,DMN
344,0.40736714218526526,345,DMN
345,0.8814817008424107,346,ORA
346,0.5652552191598292,347,CON
347,0.5991063106844792,348,SMN
348,0.5449028762638434,349,CON
349,0.3609635101955403,350,FPN
350,0.8354021258629069,351,FPN
351,0.4975513102034992,352,LAN
352,0.2177262233307293,353,AUD
353,0.5032622498448763,354,AUD
354,0.8284850063271815,355,AUD
355,0.14870289276938212,356,DMN
356,0.6023189550853578,357,FPN
357,0.33673551817947983,358,CON
358,0.9239964511417169,359,CON
359,0.8966195235049748,360,CON
